,recommand_1,recommand_2,recommand_3,recommand_4,recommand_5
5207033541,"('睫毛', 'FLOWFUSHI ')","('補妝', 'BEAUTYMAKER')","('保濕', 'KOSE')","('保濕', 'ANGFA')","('底妝', 'BEAUTYMAKER')"
4807003805,"('睫毛', 'others')","('護唇', 'BEAUTYMAKER')","('洗顏', 'KOSE')","('其他', 'LSY')","('睫毛', 'DASODA')"
5404483963,"('遮瑕', 'BEAUTYMAKER')","('睫毛', 'others')","('洗顏', 'KOSE')","('其他', 'others')","('遮瑕', 'DASODA')"
66016135B5,"('保濕', 'KOSE')","('美白', 'KOSE')","('眼線', 'BEAUTYMAKER')","('睫毛', 'Miche Bloomin')","('沐浴', 'KOSE')"
66038737B0,"('睫毛', 'others')","('睫毛', 'DASODA')","('睫毛', 'ANGFA')","('持妝', 'BEAUTYMAKER')","('護唇', 'BEAUTYMAKER')"
70070815F3,"('保濕', 'CureQ')","('底妝', 'others')","('睫毛', 'ANGFA')","('遮瑕', 'DASODA')","('睫毛', 'DASODA')"
5101363334,"('洗髮', 'KOSE')","('去角質', 'CureQ')","('持妝', 'BEAUTYMAKER')","('保濕', 'KOSE')","('睫毛', 'DASODA')"
66059996B4,"('遮瑕', 'BEAUTYMAKER')","('睫毛', 'DASODA')","('遮瑕', 'DASODA')","('其他', 'BEAUTYMAKER')","('眼線', 'BEAUTYMAKER')"
68051448D1,"('睫毛', 'Purish')","('底妝', 'others')","('底妝', 'BEAUTYMAKER')","('眼線', 'FLOWFUSHI ')","('遮瑕', 'BEAUTYMAKER')"
5104182332,"('卸妝', 'KOSE')","('眉毛', 'BEAUTYMAKER')","('持妝', 'KOSE')","('睫毛', 'Purish')","('洗髮', 'KOSE')"
70052187F0,"('睫毛', 'FLOWFUSHI ')","('護唇', 'KOSE')","('持妝', 'BEAUTYMAKER')","('眼線', 'BEAUTYMAKER')","('眼線', 'FLOWFUSHI ')"
70002714F0,"('卸妝', 'BEAUTYMAKER')","('洗顏', 'KOSE')","('眉毛', 'ANGFA')","('持妝', 'KOSE')","('保濕', 'CureQ')"
6.9002E+12,"('底妝', 'others')","('底妝', 'BEAUTYMAKER')","('保濕', 'ANGFA')","('補妝', 'BEAUTYMAKER')","('持妝', 'KOSE')"
5102149631,"('睫毛', 'Miche Bloomin')","('保濕', 'KOSE')","('睫毛', 'ANGFA')","('遮瑕', 'DASODA')","('睫毛', 'DASODA')"
66039125B3,"('卸妝', 'KOSE')","('眼線', 'BEAUTYMAKER')","('保濕', 'KOSE')","('洗顏', 'KOSE')","('遮瑕', 'DASODA')"
67057834C4,"('遮瑕', 'BEAUTYMAKER')","('眉毛', 'ANGFA')","('洗顏', 'KOSE')","('睫毛', 'DASODA')","('洗髮', 'KOSE')"
5301306653,"('美白', 'KOSE')","('洗髮', 'KOSE')","('眼線', 'BEAUTYMAKER')","('眼線', 'FLOWFUSHI ')","('護唇', 'KOSE')"
5305367252,"('睫毛', 'FLOWFUSHI ')","('美白', 'KOSE')","('保濕', 'CureQ')","('保濕', 'BEAUTYMAKER')","('遮瑕', 'BEAUTYMAKER')"
5300513750,"('洗髮', 'ANGFA')","('保濕', 'CureQ')","('持妝', 'BEAUTYMAKER')","('眼線', 'others')","('底妝', 'others')"
5006964621,"('底妝', 'others')","('眉毛', 'ANGFA')","('睫毛', 'DASODA')","('保濕', 'CureQ')","('遮瑕', 'BEAUTYMAKER')"
5305495251,"('卸妝', 'KOSE')","('持妝', 'BEAUTYMAKER')","('卸妝', 'BEAUTYMAKER')","('睫毛', 'Purish')","('睫毛', 'others')"
5605162982,"('睫毛', 'Purish')","('睫毛', 'others')","('遮瑕', 'DASODA')","('洗髮', 'KOSE')","('其他', 'LSY')"
66007971B3,"('底妝', 'BEAUTYMAKER')","('沐浴', 'KOSE')","('眼線', 'BEAUTYMAKER')","('睫毛', 'Purish')","('其他', 'LSY')"
5700430994,"('底妝', 'others')","('卸妝', 'KOSE')","('洗髮', 'KOSE')","('去角質', 'CureQ')","('眼線', 'others')"
68008623D3,"('睫毛', 'Miche Bloomin')","('保濕', 'KOSE')","('美白', 'KOSE')","('睫毛', 'ANGFA')","('其他', 'LSY')"
67068671C4,"('其他', 'LSY')","('睫毛', 'ANGFA')","('護唇', 'BEAUTYMAKER')","('眼線', 'others')","('保濕', 'KOSE')"
4902167012,"('保濕', 'KOSE')","('底妝', 'BEAUTYMAKER')","('眼線', 'FLOWFUSHI ')","('沐浴', 'KOSE')","('美白', 'KOSE')"
6901293200,"('卸妝', 'BEAUTYMAKER')","('睫毛', 'others')","('眉毛', 'BEAUTYMAKER')","('保濕', 'BEAUTYMAKER')","('持妝', 'KOSE')"
